filename,bjd,pyrheliometer_flux_over_model,pyrheliometer_rms_flux,alt_sun,solar_hour_angle,Δv_diff_ext,Δfwhm²
neidL1_20210430T163236.fits,2.459335189309213e6,0.9930945609316884,0.0007355619704104583,64.31937787860836,-2.8299501047929674,-0.03927984455323167,-0.6023233488043368
neidL1_20210430T163409.fits,2.459335190392025e6,0.9939122095175432,0.0009150961369621122,64.30186997269516,-2.8039603037075054,-0.038587852029491096,-0.6022863845512884
neidL1_20210430T163543.fits,2.459335191476505e6,0.9946147054315975,0.0006013344948850659,64.28432546806272,-2.777930467266895,-0.037907683253515755,-0.6022495729779709
neidL1_20210430T163716.fits,2.459335192557037e6,0.9948158276322127,0.0006305350892737647,64.26683526790441,-2.751995388473393,-0.03724246473180694,-0.6022131056862198
neidL1_20210430T163850.fits,2.459335193642569e6,0.9955634055790741,0.0006972688929894193,64.24925454566538,-2.7259403038504892,-0.0365863605367088,-0.6021766826416428
neidL1_20210430T164024.fits,2.459335194730775e6,0.9961562660555285,0.0007859770734519301,64.23162088273361,-2.6998210306677635,-0.03594056884709673,-0.602140385773499
neidL1_20210430T164157.fits,2.459335195809595e6,0.9964160912674918,0.0006815695533158889,64.21412982279197,-2.6739270497433516,-0.03531181476689248,-0.6021046169775012
neidL1_20210430T164331.fits,2.459335196890671e6,0.9959076093156817,0.000595096297255308,64.19659271908681,-2.647978917083204,-0.034692888158745015,-0.6020689897071015
neidL1_20210430T164505.fits,2.45933519797603e6,0.99617347748232,0.0010406342048413467,64.17897662363269,-2.6219279797929147,-0.03408242663273981,-0.6020334407215467
neidL1_20210430T164638.fits,2.459335199051227e6,0.9970845716243604,0.0009017887290985547,64.1615160898467,-2.596120955413248,-0.03348817661398815,-0.6019984429349644
neidL1_20210430T164811.fits,2.459335200136157e6,0.9978630450458562,0.0008075222787899697,64.14388805474175,-2.5700803123729123,-0.03289885214685218,-0.6019633501887255
neidL1_20210430T164945.fits,2.459335201217674e6,0.9965756070535563,0.0009495577753656946,64.12630606207686,-2.544121595932939,-0.032321409815231385,-0.6019285912122243
neidL1_20210430T165119.fits,2.459335202303704e6,0.9969437681291033,0.0007063274637183017,72.87283784822095,-2.5180545646715022,-0.03175136472584114,-0.6018939131699503
neidL1_20210430T165252.fits,2.459335203382766e6,0.9974768531744127,0.0007808727575103491,72.87633761852926,-2.4921547730204785,-0.031194451840957066,-0.6018596834120109
neidL1_20210430T165425.fits,2.459335204463484e6,0.997894152876256,0.0008952353257289475,72.8798107973114,-2.4662152254381646,-0.03064590057074733,-0.6018256282237614
neidL1_20210430T165559.fits,2.459335205544201e6,0.998131009764775,0.0008588727486026753,72.88325196412889,-2.4402757115639417,-0.030106331471033348,-0.6017918018753299
neidL1_20210430T165732.fits,2.459335206621516e6,0.9976624977824813,0.0007199842693123541,72.8866504225118,-2.414417856041469,-0.029577166366613124,-0.6017583112207817
neidL1_20210430T165905.fits,2.459335207702905e6,0.998282905129813,0.0009121665924688043,72.89002970772029,-2.3884622143065237,-0.02905451340350866,-0.6017249255483647
neidL1_20210430T170038.fits,2.45933520878221e6,0.9986443156082191,0.0008233555916601951,72.8933704693976,-2.362556589218585,-0.02854115147546684,-0.601691837084658
neidL1_20210430T170212.fits,2.459335209867199e6,0.9991052198219179,0.0007623380162172218,72.89669657158163,-2.3365145394995475,-0.028033211021560592,-0.6016588103380258
neidL1_20210430T170345.fits,2.459335210948067e6,0.9981362156512307,0.0009515458035982912,72.89997786829238,-2.310571405210069,-0.02753509028380009,-0.6016261457399983
neidL1_20210430T170519.fits,2.459335212029144e6,1.0010060593376768,0.0007045756945342407,72.90322766263901,-2.2846232415094203,-0.02704454733555754,-0.6015937125802368
neidL1_20210430T170653.fits,2.459335213114965e6,1.0011776923165203,0.0006894509017126707,72.90645934361491,-2.2585612304466873,-0.02655937888763125,-0.6015613779294384
neidL1_20210430T170827.fits,2.459335214209132e6,1.0002135305310007,0.0009314043555260247,72.90968302971093,-2.2322988854493357,-0.026077914678783027,-0.6015290403169095
neidL1_20210430T171001.fits,2.459335215291829e6,1.0005397687123125,0.0007735775322971389,72.9128404582515,-2.206311849151854,-0.025608653748772345,-0.6014972858010839
neidL1_20210430T171134.fits,2.459335216374005e6,1.0020904635802301,0.0007640071553619541,72.9159640814529,-2.180337308766611,-0.02514654916913131,-0.6014657906072497
neidL1_20210430T171307.fits,2.45933521745103e6,1.0008349456371068,0.00062715416882689,72.91904076825429,-2.1544864182058117,-0.02469334876582552,-0.6014346889827008
neidL1_20210430T171441.fits,2.459335218533808e6,1.0018136432370364,0.0007472464419522552,72.92210162577135,-2.1284974376680363,-0.024244298048801835,-0.6014036676091306
neidL1_20210430T171614.fits,2.459335219617025e6,1.002711607458095,0.0008276318558702315,72.92513133743017,-2.102497917526069,-0.023801489885745656,-0.6013728822252877
neidL1_20210430T171748.fits,2.459335220699514e6,1.0026538670750047,0.0005358852943858608,72.92812663387242,-2.076515878177602,-0.023365235840002413,-0.6013423672739008
neidL1_20210430T171921.fits,2.45933522177559e6,1.002922535043907,0.0006208573616857117,72.93107208928693,-2.0506877555972305,-0.022937608003790452,-0.6013122818652489
neidL1_20210430T172054.fits,2.459335222858426e6,1.0040490337399135,0.000678529898543688,72.93400372779342,-2.024697378664159,-0.022513220763397616,-0.601282259168004
neidL1_20210430T172229.fits,2.459335223952188e6,1.002682439301812,0.0007379905097572269,72.93693201557494,-1.998444759160782,-0.022090434245860883,-0.6012521912265368
neidL1_20210430T172403.fits,2.459335225041597e6,1.0018816526843648,0.0006857267827916699,72.93981573356903,-1.9722966211588493,-0.02167505788811753,-0.6012225017285422
neidL1_20210430T172537.fits,2.459335226127072e6,1.002816314137955,0.0008222162742324848,72.9426563483612,-1.9462429166564146,-0.02126672213215685,-0.6011931776405753
neidL1_20210430T172711.fits,2.459335227214271e6,1.003668976111343,0.0007007549483494514,72.94546875319502,-1.9201478132315168,-0.02086314039077682,-0.6011640666003789
neidL1_20210430T172844.fits,2.45933522829272e6,1.0045492271348078,0.0005954557222127446,72.94822615026253,-1.894262745600122,-0.020468013836606225,-0.6011354478691638
neidL1_20210430T173018.fits,2.459335229378183e6,1.0032071375326,0.0007356697553074148,72.95096891020522,-1.868209321056277,-0.020075421273528467,-0.6011069037423715
neidL1_20210430T173152.fits,2.45933523046544e6,1.0040369375999099,0.0009146228425956791,72.9536834301292,-1.8421128322385183,-0.019687182912198408,-0.6010785759377314
neidL1_20210430T173325.fits,2.459335231546435e6,1.004176690204908,0.0005763664843120261,72.95634978219505,-1.8161666500539715,-0.019306018820942614,-0.601050673985301
neidL1_20210430T173458.fits,2.459335232623924e6,1.0043208845815685,0.0008437099608913934,72.95897518990809,-1.790304618648325,-0.018930770081082886,-0.6010231244114415
neidL1_20210430T173632.fits,2.459335233711644e6,1.003294986030547,0.0007811576378974405,72.96159280664521,-1.7641970205661255,-0.01855657634862024,-0.6009955796679288
neidL1_20210430T173806.fits,2.459335234793009e6,1.0045019300743057,0.0008260700759019367,72.96416252733948,-1.7382419644868947,-0.018189051442868316,-0.600968462410054
neidL1_20210430T173939.fits,2.45933523587544e6,1.0063672982058083,0.0008425062483475212,72.9667022131071,-1.7122613135701314,-0.01782552598675469,-0.6009415857664518
neidL1_20210430T174113.fits,2.459335236959248e6,1.005968246429687,0.0007380908614498252,72.96921246788546,-1.6862476128490087,-0.017465798907605374,-0.6009149441160726
neidL1_20210430T174246.fits,2.459335238043357e6,1.0075334149893125,0.0006110513040497477,72.97169071004271,-1.6602266808767476,-0.01711012797937862,-0.6008885657011325
neidL1_20210430T174420.fits,2.459335239127581e6,1.0069037459981995,0.0007926947090433618,72.97413647974852,-1.6342029995752045,-0.016758470122708716,-0.6008624563842757
neidL1_20210430T174554.fits,2.459335240213171e6,1.0054000910842447,0.0010553628014852833,72.97655251945852,-1.6081465255384946,-0.01641032310308772,-0.6008365877341254
neidL1_20210430T174727.fits,2.459335241295822e6,1.0072097139545457,0.001025005193505104,72.97892930454564,-1.5821606000359623,-0.016066957294067243,-0.6008110628893599
neidL1_20210430T174901.fits,2.45933524238007e6,1.0080828432910902,0.0009800544136740078,72.98127684133108,-1.5561363380746074,-0.015726827180138254,-0.6007857755126753
neidL1_20210430T175036.fits,2.45933524347228e6,1.0077153035453599,0.0010160692093871605,72.98360846219192,-1.5299209743032383,-0.015387887011078127,-0.600760581939841
neidL1_20210430T175209.fits,2.459335244556563e6,1.0085026421406653,0.000827321964269229,72.98589023316248,-1.5038958744364637,-0.015054971703190092,-0.600735849792322
neidL1_20210430T175342.fits,2.459335245636412e6,1.0069335571781648,0.0008750151002199038,72.98813005341222,-1.4779772008286942,-0.014726855141121072,-0.6007114957277863
neidL1_20210430T175516.fits,2.459335246722604e6,1.0070764735080477,0.0008271721390769862,72.99035017761791,-1.4519062761853103,-0.01440018041753928,-0.6006872784936684
neidL1_20210430T175649.fits,2.459335247800185e6,1.0077828437246892,0.00076452195423886,72.99252012927145,-1.4260420454277072,-0.01407934624205476,-0.6006635316873239
neidL1_20210430T175823.fits,2.459335248882269e6,1.0080577729510614,0.000750577245719279,72.99466649201115,-1.4000697234167099,-0.01376034241476401,-0.6006399657413274
neidL1_20210430T175957.fits,2.459335249968959e6,1.009639824500693,0.0007492135833744589,72.9967890434682,-1.3739868512450926,-0.013443093064557142,-0.600616583004456
neidL1_20210430T180131.fits,2.459335251058924e6,1.0080497371908586,0.0008612446889309394,72.99888481288345,-1.3478253723858558,-0.013127935870673083,-0.6005934162357894
neidL1_20210430T180305.fits,2.459335252142743e6,1.0098466498975798,0.0009148053793610657,73.00093580498582,-1.321811405925919,-0.012817499890704699,-0.6005706655534969
neidL1_20210430T180439.fits,2.459335253231215e6,1.0101745883149522,0.0008625897515249897,73.00296251035454,-1.295685771621864,-0.012508604706746867,-0.6005481047034309
neidL1_20210430T180612.fits,2.45933525431544e6,1.0100793014442986,0.0007165239793267948,73.00494832956346,-1.269662059297298,-0.012203697901531578,-0.6005259192773624
neidL1_20210430T180923.fits,2.45933525652353e6,1.010148815339129,0.0005857774671240322,73.0088907468933,-1.2166632048743202,-0.011591004522710946,-0.6004816282944714
neidL1_20210430T181057.fits,2.459335257612998e6,1.0103296049923547,0.0007621731703017885,73.01078558735553,-1.190513652813907,-0.011292633039376032,-0.6004602174482045
neidL1_20210430T181231.fits,2.459335258694965e6,1.0100981834777152,0.0008764819962379748,73.01263444469416,-1.1645441489890604,-0.010998787184625256,-0.6004392444947927
neidL1_20210430T181404.fits,2.459335259777952e6,1.0104471079200061,0.000869122680958871,73.01445216564528,-1.1385501568401635,-0.01070705857768848,-0.6004185425551218
neidL1_20210430T181538.fits,2.459335260863658e6,1.0095800471564753,0.0006741776738285806,73.01624142051814,-1.112490903178998,-0.010416931232584128,-0.600398081565879
neidL1_20210430T181712.fits,2.459335261946018e6,1.0087973981241503,0.0007026545193892554,73.01799223211701,-1.0865119666193688,-0.010129954558052122,-0.6003779764625263
neidL1_20210430T181845.fits,2.459335263021308e6,1.0075916322342413,0.0006136076178969647,73.01969904161872,-1.0607027173380241,-0.009847016056689077,-0.6003582930525969
neidL1_20210430T182018.fits,2.459335264107489e6,1.0093115875759586,0.0007215572417398099,73.02139017402095,-1.0346320638153625,-0.009563334454134957,-0.6003387049719514
neidL1_20210430T182152.fits,2.459335265189121e6,1.0082699121129046,0.0008171499023195268,73.0230412916682,-1.0086705972236345,-0.009282895121393875,-0.60031949408572
neidL1_20210430T182325.fits,2.459335266270995e6,1.008980951490627,0.000851717411988943,73.0246598954813,-0.9827033188427214,-0.009004378879096,-0.6003005743636047
neidL1_20210430T182459.fits,2.459335267354294e6,1.0090571182461157,0.0008625656269786963,73.02624766971172,-0.9567018394471112,-0.008727422082533983,-0.6002819266196718
neidL1_20210430T182632.fits,2.459335268437442e6,1.0098297155286315,0.0007342596002641678,73.02780223684415,-0.930703992709736,-0.008452368298283195,-0.6002635793132707
neidL1_20210430T182806.fits,2.459335269518692e6,1.0101267916049217,0.0007873370808380916,73.0293211753054,-0.9047516918568363,-0.008179593981927151,-0.6002455619650535
neidL1_20210430T182940.fits,2.459335270602662e6,1.0086280797646694,0.0007303332725825882,73.03081092548015,-0.878734107141601,-0.007907875324140903,-0.6002277987461919
neidL1_20210430T183113.fits,2.459335271684699e6,1.0100111794435789,0.000775121758709324,73.03226504825062,-0.8527629177518743,-0.007638320569408316,-0.6002103669898518
neidL1_20210430T183247.fits,2.459335272766273e6,1.010279224505593,0.0007218966838320569,73.03368561979474,-0.8268028495161079,-0.007370498966766073,-0.600193242769149
neidL1_20210430T183420.fits,2.459335273849433e6,1.0093306788392356,0.0005756912839605735,73.0350752724132,-0.8008047130733602,-0.0071038472080313855,-0.6001763948361504
neidL1_20210430T183554.fits,2.459335274936505e6,1.0106263025834519,0.0007231976240499469,73.03643673118944,-0.7747126688327937,-0.0068377464619753725,-0.600159790026019
neidL1_20210430T183727.fits,2.459335276018113e6,1.0106658860710944,0.0006118633943181431,73.03775831556024,-0.7487517852220829,-0.00657443191490503,-0.6001435716256958
neidL1_20210430T183901.fits,2.459335277100694e6,1.010424707241932,0.0010145639610479706,73.03904808971649,-0.7227675421528246,-0.006312271141510477,-0.6001276419069242
neidL1_20210430T184034.fits,2.459335278179051e6,1.011112082849192,0.0006998449657444835,73.04030000288937,-0.6968846845562742,-0.006052461446954004,-0.6001120766510981
neidL1_20210430T184208.fits,2.459335279264722e6,1.0118670238859129,0.0006624637221991528,73.04152730172449,-0.6708262722031848,-0.005792173767369991,-0.6000967112781348
neidL1_20210430T184341.fits,2.459335280347083e6,1.0111577982327604,0.001172397056008877,73.04271778608857,-0.6448473051469641,-0.005533908123309143,-0.6000816984870186
neidL1_20210430T184515.fits,2.459335281430532e6,1.0095243949515238,0.0009470061990194339,73.04387638803492,-0.6188422291257321,-0.005276557713937472,-0.600066976973046
neidL1_20210430T184649.fits,2.459335282512326e6,1.0108220258023093,0.0012533671729725937,73.04500019347427,-0.5928768870184591,-0.005020720271720218,-0.6000525843878357
neidL1_20210430T184822.fits,2.459335283594988e6,1.0107403613617327,0.0011964330160758982,73.04609185395914,-0.5668907002469687,-0.004765745271882396,-0.600038487422953
neidL1_20210430T184956.fits,2.459335284680672e6,1.0110587341695108,0.0008404081979520437,73.04715335650846,-0.5408319758378681,-0.004511079091903463,-0.6000246602870805
neidL1_20210430T185129.fits,2.459335285757894e6,1.011858258290413,0.001024587505812213,73.04817371584328,-0.5149763574923365,-0.004259356804542542,-0.6000112474943886
neidL1_20210430T185303.fits,2.459335286843507e6,1.0108896717434581,0.0011979023685932803,73.0491688925438,-0.4889193435004473,-0.004006589156881278,-0.5999980397392043
neidL1_20210430T185437.fits,2.459335287933634e6,1.0113392076567285,0.0011010065316674241,73.05013473489959,-0.46275398121702427,-0.003753643930566199,-0.5999850902739178
neidL1_20210430T185610.fits,2.459335289014884e6,1.0110151673401437,0.0010437401763264092,73.05105957327966,-0.4368016947529685,-0.0035035728352820245,-0.5999725568330705
neidL1_20210430T185744.fits,2.459335290097315e6,1.0129154160602276,0.0011206710309828126,73.05195235956842,-0.41082105277622194,-0.00325399104561592,-0.5999603200262197
neidL1_20210430T185917.fits,2.459335291178206e6,1.013544754829199,0.001158296236994159,73.05281086062297,-0.3848773728498358,-0.003005476483462562,-0.5999484109662387
neidL1_20210430T190051.fits,2.45933529226235e6,1.0137240571547521,0.0012473835897970204,73.05363879994286,-0.3588556115669461,-0.002756879785520154,-0.5999367780730892
neidL1_20210430T190224.fits,2.459335293343704e6,1.0143368351026028,0.0009262335911380365,73.05443153646975,-0.33290082219995565,-0.002509538526946452,-0.5999254868666305
neidL1_20210430T190358.fits,2.459335294427269e6,1.0135259827904994,0.0009061790834305314,73.05519275868934,-0.3068929652867691,-0.0022622598386363136,-0.5999144853366337
neidL1_20210430T190532.fits,2.459335295509803e6,1.0137916676804006,0.0009070242451830994,73.05592013070371,-0.280909854117239,-0.002015736368548274,-0.5999038073562598
neidL1_20210430T190705.fits,2.459335296592072e6,1.0143997088595422,0.0011611689736294646,73.05661422259759,-0.25493310275869696,-0.0017697449013641788,-0.5998934452394414
neidL1_20210430T190839.fits,2.459335297684664e6,1.0134330192581937,0.0013217968655813773,73.05728135779981,-0.228708582983856,-0.001521837098320239,-0.599883302419291
neidL1_20210430T191013.fits,2.4593352987675e6,1.0143506873911379,0.0009046422390465192,73.05790924664902,-0.2027182185708294,-0.0012765212572428306,-0.5998735659421878
neidL1_20210430T191146.fits,2.45933529984316e6,1.0160680642649973,0.0011390480082219504,73.05850015923585,-0.17690010089728725,-0.00103315736280574,-0.599864205621714
neidL1_20210430T191319.fits,2.459335300922546e6,1.015286530292514,0.0012180782185410017,73.05906023947975,-0.15099254618186952,-0.0007892306208089725,-0.5998551254550886
neidL1_20210430T191453.fits,2.45933530200816e6,1.014278828046027,0.0012715710415521285,73.05959032635826,-0.1249355123452287,-0.0005441326485930894,-0.5998463090924478
neidL1_20210430T191627.fits,2.459335303090498e6,1.014907614835665,0.0010684819857342302,73.06008564096895,-0.09895710788370948,-0.0002999631901058827,-0.5998378353482765
neidL1_20210430T191800.fits,2.459335304176262e6,1.0145464701033642,0.0010260434402553694,73.06054924086641,-0.07289646428074503,-5.5163288910792656e-5,-0.5998296521475031
neidL1_20210430T191934.fits,2.459335305257489e6,1.013734621633599,0.0010684684185253378,73.06097777421654,-0.04694472815945394,0.0001885183867028268,-0.5998218193397018
neidL1_20210430T192107.fits,2.459335306342153e6,1.015661197982687,0.0014323490939228566,73.06137444989356,-0.020910495830129605,0.0004329259722417024,-0.5998142789735758
neidL1_20210430T192241.fits,2.459335307429097e6,1.0178492564881088,0.0009888674592938487,73.06173857975571,0.005178469391827978,0.000677845395422379,-0.5998070418906053
neidL1_20210430T192417.fits,2.459335308531308e6,1.0198046430804348,0.0010488081004220693,73.06207369991174,0.03163386770741905,0.0009262510998942928,-0.5998000296730445
neidL1_20210430T192550.fits,2.459335309614491e6,1.0200286514959511,0.0009452460233344454,73.06236955563351,0.057632557089035696,0.0011704612420785014,-0.5997934590964333
neidL1_20210430T192725.fits,2.459335310706562e6,1.0194066424862258,0.0009415039982483397,73.06263424009857,0.0838445677914037,0.0014168158729231644,-0.5997871565716847
