filename,bjd,pyrheliometer_flux_over_model,pyrheliometer_rms_flux,alt_sun,solar_hour_angle,Δv_diff_ext,Δfwhm²
neidL1_20210430T192856.fits,2.459335311770625e6,1.0185629027006704,0.0015784010553941312,73.06285968572764,0.10938433505315404,0.0016570338384775864,-0.5997813268543446
neidL1_20210430T193030.fits,2.459335312854086e6,1.0186051255307655,0.0012181599897785299,73.06305632986515,0.13538969648344734,0.0019018612824641557,-0.5997757066478424
neidL1_20210430T193204.fits,2.459335313938148e6,1.020714362510983,0.0006651055289687275,73.06321984578742,0.16140947588050825,0.0021471036936414286,-0.5997704024268705
neidL1_20210430T193337.fits,2.459335315021378e6,1.0197913297761185,0.0007174805936166351,73.0633500273136,0.18740929323171907,0.0023924839875521403,-0.5997654212806635
neidL1_20210430T193511.fits,2.459335316104502e6,1.0186329270109236,0.0009874960605157704,73.06344700421151,0.21340656208059405,0.0026382132400652966,-0.5997607596266311
neidL1_20210430T193644.fits,2.459335317181794e6,1.0195039467599667,0.0010508639594310116,73.06351053593411,0.23926385179470566,0.0028830362126879773,-0.5997564396407153
neidL1_20210430T193818.fits,2.459335318264236e6,1.0204228301322362,0.0006170522194246084,73.06354130125983,0.2652447573682988,0.0031294955032880926,-0.599752417120647
neidL1_20210430T193951.fits,2.459335319349016e6,1.0201642561744726,0.000997896842619251,73.06353887662445,0.2912817705843018,0.003377003268214528,-0.5997487059477205
neidL1_20210430T194125.fits,2.459335320435741e6,1.0172919192832393,0.001620723990118941,73.06350306600226,0.31736546935125576,0.0036255212587771343,-0.5997453094712052
neidL1_20210430T194259.fits,2.459335321519121e6,1.0138768499996367,0.00142032808834271,73.06343410860303,0.3433688845770706,0.0038738869996457967,-0.5997422436978539
neidL1_20210430T194559.fits,2.459335323610822e6,1.0145359047828344,0.0010605921278668481,73.06320702833462,0.3935741393539871,0.004355321903824467,-0.599737229484818
neidL1_20210430T194733.fits,2.459335324689445e6,1.015134849081982,0.0012675797630276096,73.0630415613162,0.4194633712906026,0.004604659473098006,-0.5997351098695205
neidL1_20210430T194906.fits,2.459335325766528e6,1.0165474929466003,0.0008834328188826148,73.0628434897812,0.4453156411859087,0.0048544361674185445,-0.5997333097770994
neidL1_20210430T195039.fits,2.459335326846667e6,1.0151410498876219,0.0013273689822087705,73.06261190052545,0.47124126461163174,0.005105768684952882,-0.5997318222152704
neidL1_20210430T195212.fits,2.45933532792765e6,1.013229285338712,0.000992308967179442,73.06234709085649,0.49718714032300015,0.0053581965639273015,-0.5997306519580284
neidL1_20210430T195346.fits,2.459335329015451e6,1.0161430786758265,0.0011198357603392829,73.06204724695547,0.5232966673825081,0.005613175317544585,-0.5997297959217891
neidL1_20210430T195520.fits,2.459335330097917e6,1.0161879361692632,0.0013087934117755739,73.06171565257173,0.5492781410227296,0.005867909254375932,-0.5997292643037366
neidL1_20210430T195653.fits,2.459335331176042e6,1.0222552255678394,0.0007946722217205296,73.06135244980601,0.5751554238330878,0.006122669921171614,-0.5997290522926785
neidL1_20210430T195827.fits,2.459335332262211e6,1.0213746192052404,0.0010627782884984483,73.06095329881559,0.6012257754739898,0.006380441210694699,-0.5997291590379551
neidL1_20210430T200000.fits,2.459335333343843e6,1.0217195609448333,0.0008347934842469665,73.06052266447439,0.6271872308292168,0.006638295149374387,-0.5997295847858647
neidL1_20210430T200134.fits,2.459335334425231e6,1.0224182536579323,0.0008434850361634251,73.06005905999935,0.6531428293340014,0.00689730026586324,-0.5997303290266712
neidL1_20210430T200308.fits,2.45933533551397e6,1.0213890638124552,0.0010401416763112519,73.05955890563554,0.6792748655026015,0.00715934153520702,-0.5997314000360553
neidL1_20210430T200442.fits,2.45933533660456e6,1.0196057725264922,0.0011490911271852821,73.05902430706038,0.7054513294914031,0.007423166441512856,-0.5997327963741681
neidL1_20210430T200616.fits,2.459335337688924e6,1.0186881045726135,0.0012962568581288368,73.05845942870205,0.7314783587413993,0.007686868343601777,-0.5997345056270414
neidL1_20210430T200749.fits,2.459335338765787e6,1.0187034077246486,0.0008145282450668873,73.05786556911676,0.7573253510254854,0.007950166007955728,-0.5997365195699048
neidL1_20210430T200922.fits,2.459335339846863e6,1.0204061324590006,0.0013315757487955028,73.057236422897,0.7832734601426026,0.00821597262768734,-0.5997388585033792
neidL1_20210430T201056.fits,2.459335340934143e6,1.021491587240603,0.0008127008947416362,73.05657035755496,0.8093704783238076,0.00848485620149696,-0.5997415311574279
neidL1_20210430T201230.fits,2.45933534201875e6,1.0206089581095228,0.000917724590584845,73.05587265293791,0.8354033411758257,0.008754686863922393,-0.5997445170839457
neidL1_20210430T201403.fits,2.459335343100903e6,1.022888129457931,0.000811435627700273,73.05514340826375,0.8613773018223752,0.009025566024279298,-0.5997478144180105
neidL1_20210430T201537.fits,2.459335344185695e6,1.0245092731293506,0.0010107823297332169,73.0543791875438,0.8874146015273925,0.009298828203592327,-0.5997514385419851
neidL1_20210430T201711.fits,2.459335345273414e6,1.024885578346742,0.0008119240255638584,73.05357953663483,0.9135221587630746,0.009574619754822091,-0.5997553926415731
neidL1_20210430T201844.fits,2.459335346348785e6,1.0253719459574995,0.0006766864511601104,73.0527561225079,0.9393333279814664,0.009849104610010487,-0.5997596167963742
neidL1_20210430T202018.fits,2.459335347431215e6,1.0227915455447258,0.0014586906956726147,73.05189433197458,0.9653139381419042,0.010127284449522744,-0.599764184658318
neidL1_20210430T202151.fits,2.459335348515938e6,1.021441044544173,0.001504648390802907,73.05099753717697,0.9913495829557943,0.010408021511597813,-0.5997690799393357
neidL1_20210430T202324.fits,2.459335349589028e6,1.0163454665041614,0.0013927515116463254,73.05007768405711,1.0171060074083562,0.010687748857530373,-0.5997742354153125
neidL1_20210430T202457.fits,2.459335350670961e6,1.0203589079879585,0.0008324199442047443,73.04911735331488,1.0430746913297693,0.010971860409574865,-0.599779747939191
neidL1_20210430T202632.fits,2.459335351763322e6,1.0207846523023878,0.0010204064368871666,73.04811426181747,1.0692936583744772,0.011260894394920992,-0.5997856337016301
neidL1_20210430T202805.fits,2.459335352846921e6,1.0236721308029395,0.0008636012826813569,73.04708596039008,1.0953023215451574,0.011549845612187372,-0.5997917897019936
neidL1_20210430T202939.fits,2.459335353929016e6,1.02134335789192,0.001348907381256789,73.04602603963399,1.1212748832971084,0.011840685674964222,-0.5997982523193767
neidL1_20210430T203113.fits,2.459335355015776e6,1.0190727349735806,0.0012301798050664177,73.0449283179404,1.1473594257728594,0.012135152269773259,-0.5998050594170347
neidL1_20210430T203246.fits,2.459335356097755e6,1.0171912592477241,0.001021074648733331,73.04380234944142,1.1733292041302192,0.012430755593088455,-0.5998121513934652
neidL1_20210430T203420.fits,2.459335357178692e6,1.0181185114767783,0.000609187825813211,73.04264451644305,1.1992739685094178,0.012728568863202642,-0.5998195498271425
neidL1_20210430T203554.fits,2.459335358263993e6,1.0173785091633158,0.0011678585301046318,73.04144888248318,1.2253234933629136,0.013030166149871071,-0.5998272927622519
neidL1_20210430T203728.fits,2.459335359355035e6,1.014544511679096,0.0016545128046093437,73.04021347574016,1.251510795114911,0.013336041052551586,-0.5998353939887411
neidL1_20210430T203901.fits,2.45933536043978e6,1.0250964625593122,0.0026128024302372876,73.03895195831876,1.277546974444467,0.01364289333454814,-0.5998437634499909
neidL1_20210430T204035.fits,2.459335361525116e6,1.0234808018030097,0.0026881696950522443,73.03765659102693,1.3035973258449078,0.01395272699733043,-0.5998524513424295
neidL1_20210430T204209.fits,2.45933536261515e6,1.0185340172479012,0.0017537487160923621,73.03632223653571,1.329760440342545,0.01426681478766259,-0.5998614923714237
neidL1_20210430T204343.fits,2.459335363698808e6,1.0201299958036703,0.001083167231683056,73.03496253588621,1.3557705211793563,0.014582039637292073,-0.5998707934754957
neidL1_20210430T204517.fits,2.459335364786979e6,1.0176730072995401,0.0018673563444416691,73.03356392067154,1.3818889167243404,0.014901643722877774,-0.5998804468035652
neidL1_20210430T204650.fits,2.459335365865035e6,1.012604340704651,0.0019541163265438667,73.03214545579426,1.407764539654973,0.015221390099197233,-0.5998903196717649
neidL1_20210430T204824.fits,2.4593353669511e6,1.0098211848485446,0.0015265505938367307,73.03068339994367,1.4338323931092094,0.015546730135699198,-0.5999005766234018
neidL1_20210430T204957.fits,2.459335368031261e6,1.0125281651283493,0.0022492526975924185,73.02919639548257,1.4597585350607027,0.01587359171872239,-0.599911086628365
neidL1_20210430T205131.fits,2.459335369116157e6,1.0063460750631605,0.001855198846175993,73.02766985869562,1.4857983230775997,0.016205277535281525,-0.599921952148559
neidL1_20210430T205305.fits,2.459335370199155e6,1.0048022210994134,0.0012605548158204254,73.02611300156181,1.511792565238249,0.0165398635501079,-0.5999331074052107
neidL1_20210430T205438.fits,2.459335371279872e6,1.0060447091613434,0.002356268953706416,73.02452657573689,1.5377320518169033,0.016877303070100415,-0.5999445460813015
neidL1_20210430T205612.fits,2.459335372363588e6,1.0058202961827238,0.001471245094860425,73.02290280710474,1.5637435171503005,0.017219342524601874,-0.599956323774008
neidL1_20210430T205745.fits,2.459335373444178e6,1.0063469683515585,0.0016128481164368914,73.02125088748092,1.5896799632678267,0.017564144260815668,-0.5999683732630856
neidL1_20210430T205918.fits,2.459335374524456e6,1.0144494106371125,0.0013397756928699898,73.0195666829417,1.6156089095389583,0.017912685891354658,-0.5999807238378324
neidL1_20210430T210052.fits,2.459335375609873e6,1.0148056982543865,0.0017805667232735423,73.0178414845429,1.6416612033789981,0.018266852902363247,-0.599993439229121
neidL1_20210430T210226.fits,2.459335376693496e6,1.0128474203226698,0.0013498407937084607,73.01608616925206,1.667670443802491,0.018624504725361216,-0.6000064389826922
neidL1_20210430T210359.fits,2.459335377777199e6,1.0154040631421333,0.0014679663484693454,73.01429779120672,1.6936815952886368,0.018986355639428965,-0.6000197441796653
neidL1_20210430T210534.fits,2.459335378865868e6,1.0055823181973655,0.0032563131437574827,73.01246806661979,1.7198119477279081,0.019354175445727248,-0.6000334162580441
neidL1_20210430T210707.fits,2.459335379952558e6,0.9954337146423908,0.0019090817314009142,73.01060854301952,1.7458947983631021,0.019725746894546183,-0.6000473685513856
neidL1_20210430T210841.fits,2.459335381035729e6,1.0019731227034256,0.003736506078144773,73.00872211766061,1.771893185344687,0.020100623484124877,-0.600061578263457
neidL1_20210430T211015.fits,2.459335382119016e6,0.9981407117109679,0.0030185089550248483,73.0068026263232,1.7978943551836593,0.020480157923871582,-0.6000760909301538
neidL1_20210430T211148.fits,2.459335383195278e6,0.9949594980630307,0.0021898477944350208,73.0048630471057,1.8237269108505711,0.020861921481269446,-0.6000908072790485
neidL1_20210430T211321.fits,2.459335384274364e6,1.0052411081667203,0.0013379332814148488,73.00288583223345,1.849627253948968,0.021249500327546075,-0.6001058594986461
neidL1_20210430T211455.fits,2.459335385358808e6,1.0064666981417698,0.002992031750686378,73.00086598006352,1.8756561977296293,0.021643983420012423,-0.600121285556247
neidL1_20210430T211628.fits,2.459335386439641e6,0.9968035279762106,0.0017079254017976168,72.99882012883661,1.9015984648434623,0.022042247152977545,-0.6001369578143769
neidL1_20210430T211801.fits,2.459335387522014e6,1.0001884590873131,0.0015575775945548844,72.9967386343996,1.9275776936282405,0.022446305369075215,-0.6001529493195041
neidL1_20210430T211935.fits,2.459335388601088e6,1.0044821160581148,0.0009672493894709099,72.99463089391233,1.9534777454158543,0.022854471987753287,-0.6001691870593531
neidL1_20210430T212245.fits,2.459335390808171e6,0.9959140195435732,0.0020325112721070286,72.99021853840046,2.0064523902700597,0.02370649543380305,-0.6002033127396746
neidL1_20210430T212418.fits,2.45933539188331e6,0.9966584073184,0.0015816927598093914,72.98801988604268,2.032257985943442,0.02413019009471965,-0.6002203793456866
neidL1_20210430T212552.fits,2.459335392966424e6,0.9956160299219811,0.0018121352488296313,72.9857723120047,2.0582550073761827,0.024562953821973574,-0.6002378648136253
neidL1_20210430T212725.fits,2.459335394044653e6,0.9996610669854283,0.0008779591348613838,72.98350237702842,2.0841347722814483,0.024999824388124925,-0.600255561909703
neidL1_20210430T212859.fits,2.459335395129502e6,0.9945177447111527,0.001352034392200104,72.98118579499685,2.1101734271280916,0.025445634524180038,-0.6002736592820925
neidL1_20210430T213032.fits,2.459335396214861e6,0.9978746385885343,0.001844378263156069,72.97883530288442,2.136224331624351,0.025898096817281387,-0.6002920569856949
neidL1_20210430T213206.fits,2.459335397300695e6,0.997210540085671,0.0015344162391287021,72.97645094653204,2.162286636328749,0.026357371687828014,-0.6003107538958932
neidL1_20210430T213340.fits,2.459335398382824e6,0.9977903080220375,0.0017299814422890149,72.97404206560853,2.188260006648588,0.02682183152701536,-0.6003296758051057
neidL1_20210430T213513.fits,2.459335399464815e6,0.9937240900791864,0.0015963879304118679,72.97160090684248,2.2142300684418013,0.02729314574737149,-0.6003488826142084
neidL1_20210430T213647.fits,2.459335400549711e6,0.9967204548218865,0.0017192259988518211,72.96912049375045,2.240269862429566,0.027772846170847385,-0.6003684284876488
neidL1_20210430T213821.fits,2.459335401638194e6,0.9970907413164534,0.0015054777165000306,72.96659898946866,2.2663957403432735,0.028261484330758962,-0.6003883273044474
neidL1_20210430T213955.fits,2.459335402722327e6,1.0002214657279183,0.001815170740682522,72.96405482799291,2.292417215112469,0.02875568065180077,-0.6004084326877731
neidL1_20210430T214129.fits,2.459335403810451e6,0.9979855369002544,0.0011579600478696546,72.9614684678912,2.3185344753130783,0.029259430582997452,-0.6004288981633988
neidL1_20210430T214302.fits,2.459335404891782e6,1.001616345607392,0.0012381728087327325,72.9588656817473,2.3444886986120648,0.0297679130768299,-0.6004495188045372
neidL1_20210430T214436.fits,2.459335405979549e6,1.0009379610619462,0.0015860189761985493,72.95621465978692,2.3705973969846226,0.03028755299305537,-0.6004705457038834
neidL1_20210430T214610.fits,2.459335407066782e6,1.002376171860039,0.0012853076672982133,72.95353213769111,2.396693275328962,0.03081530164052252,-0.6004918453921977
neidL1_20210430T214744.fits,2.459335408151238e6,1.0042393479134282,0.0029028106215456375,72.95082381407667,2.422722505933574,0.03135025266479222,-0.6005133715871012
neidL1_20210430T214917.fits,2.459335409233264e6,1.002563926466866,0.0019691552693817237,72.94808907441751,2.4486934043764723,0.031892740963321675,-0.6005351280828213
neidL1_20210430T215051.fits,2.459335410316007e6,1.0056166717556074,0.0013630255184674796,72.94532005697278,2.47468151499012,0.03244455569339472,-0.6005571764300799
neidL1_20210430T215225.fits,2.459335411403345e6,0.9998115409126868,0.00147620863457031,72.9425066222067,2.500779907405634,0.03300797984408704,-0.6005795965395256
neidL1_20210430T215359.fits,2.45933541248868e6,1.001611566606132,0.0012251950025453312,72.93966574044225,2.5268302280079857,0.033579876079199045,-0.6006022522627873
neidL1_20210430T215532.fits,2.459335413572975e6,0.997187139027919,0.001371868459550724,72.93679504473488,2.552855590524501,0.03416096712263787,-0.600625161419408
neidL1_20210430T215705.fits,2.459335414651181e6,0.9948064832368703,0.0011279009736358575,72.93390823964099,2.5787348043709235,0.03474871122886496,-0.6006482135038063
neidL1_20210430T215839.fits,2.459335415735092e6,0.995436466870522,0.001313831586414499,72.93097378232044,2.604750945628106,0.03534980144991276,-0.6006716593866446
neidL1_20210430T220012.fits,2.459335416815567e6,0.9953796482546823,0.001281398615346619,72.92801633516997,2.6306846127308647,0.03595947765949012,-0.6006953010505742
neidL1_20210430T220146.fits,2.459335417897477e6,0.9961325792055028,0.0010077178957778104,72.92502267148171,2.6566527267061986,0.03658074548547266,-0.600719243173905
neidL1_20210430T220319.fits,2.45933541897522e6,0.994188811120061,0.0015728690351760378,72.92200843114834,2.682520830051803,0.037210640414286074,-0.6007433596081275
neidL1_20210430T220452.fits,2.459335420052546e6,0.9920501743735775,0.00138507756602001,72.91896334950067,2.7083789187628904,0.03785158498755021,-0.6007677313845915
neidL1_20210430T220627.fits,2.459335421146805e6,0.9910390036341288,0.0011734921146446238,72.9158376643286,2.734643431075861,0.03851448211251319,-0.6007927559065573
neidL1_20210430T220800.fits,2.459335422229283e6,0.9951943582145867,0.0019779566082463746,72.91271318131697,2.760625180091578,0.039182348711912715,-0.6008177772073813
neidL1_20210430T220933.fits,2.459335423309259e6,0.9887581843340929,0.0013456680401511992,72.90956377665451,2.7865468757168546,0.03986100630289266,-0.6008430032868513
neidL1_20210430T221107.fits,2.459335424392106e6,0.9987326221307511,0.0016035834518113652,72.9063737840023,2.812537476439784,0.0405541840258154,-0.6008685585435415
neidL1_20210430T221240.fits,2.459335425473738e6,1.0012116720448405,0.0014130359661810045,72.90315518400669,2.8384989165839793,0.04125965343375827,-0.6008943459104674
neidL1_20210430T221414.fits,2.459335426554444e6,1.0008435452406421,0.0010739797432856625,72.89990723154834,2.8644381257964318,0.04197793322665757,-0.6009203702416283
neidL1_20210430T221547.fits,2.459335427636863e6,1.0006329884809113,0.001221453852575659,72.89662197644724,2.8904184656351766,0.042711174922919974,-0.6009466941202418
neidL1_20210430T221721.fits,2.459335428719792e6,0.9988622103753707,0.0017906737514044148,72.89330299334381,2.916411032767622,0.04345900142666698,-0.6009732877729446
neidL1_20210430T221854.fits,2.459335429800243e6,0.9971901164590262,0.0011984453228341464,72.88995954418459,2.942344127707867,0.04421971932663094,-0.6010000758493983
neidL1_20210430T222028.fits,2.459335430885671e6,0.9988077185911751,0.001317666905967957,72.88656846815121,2.9683966806299886,0.04499905320076796,-0.6010272427535462
neidL1_20210430T222201.fits,2.45933543196757e6,1.0005078381303834,0.0015003441004313649,72.8831562952026,2.99436452403552,0.04579136445479027,-0.6010545747758208
neidL1_20210430T222335.fits,2.459335433050324e6,0.9984331768179253,0.0016245237209029499,72.87970933526265,3.0203528991331683,0.046600260743060805,-0.6010821804146689
neidL1_20210430T222509.fits,2.459335434132083e6,0.9935795298697385,0.0017772023478733034,72.87623350692867,3.0463173779492725,0.04742482525662325,-0.6011100110874605
neidL1_20210430T222642.fits,2.459335435213739e6,0.9907265763517242,0.0012754403962198775,72.87272600903776,3.072279397680022,0.04826619925389504,-0.6011380880393596
neidL1_20210430T222815.fits,2.459335436293762e6,0.9890693891234914,0.001961286188211867,72.8691919018929,3.098202220024568,0.04912365273015653,-0.6011663695816734
neidL1_20210430T222949.fits,2.459335437373495e6,0.9976853861235396,0.0031568164779143455,72.86562689621289,3.124118079014228,0.04999872392209764,-0.6011948888541552
